C:\Users\manue\AppData\Local\Temporary Projects\hotel\bin\Debug\hotel.exe.config
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.exe.config
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.exe
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.xml
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.pdb
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.exe
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.pdb
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\hotel.xml
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\MySql.Data.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\Google.Protobuf.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\Zstandard.Net.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\System.Buffers.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\bin\Debug\MySql.Data.xml
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.vbprojResolveAssemblyReference.cache
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.inicio.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.Form1.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.Resources.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.vbproj.GenerateResource.Cache
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.clientes.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.clientes.resources
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.areaempleados.resources
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.empleados.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.areaempleados.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.empleados.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.habitaciones.resources
C:\Users\manue\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.areahabitacion.resources
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.areahabitacion.resources
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.habitaciones.resources
C:\Users\manue\OneDrive\Documents\Visual Studio 2015\Projects\hotel\hotel\obj\Debug\hotel.reservas.resources
